Rk,Player,From,To,Yrs,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,3P%,FT%,MP,PTS,TRB,AST,STL,BLK,-9999
1,Precious Achiuwa,2022,2024,3,153,3302,539,1177,98,311,189,297,296,937,176,84,83,172,293,1365,.458,.315,.636,21.6,8.9,6.1,1.2,0.5,0.5,achiupr01
2,Quincy Acy,2013,2014,2,36,403,48,89,3,7,36,46,35,92,15,17,18,19,61,135,.539,.429,.783,11.2,3.8,2.6,0.4,0.5,0.5,acyqu01
3,Hassan Adams,2009,2009,1,12,52,4,13,0,0,3,6,1,7,1,1,1,4,4,11,.308,,.500,4.3,0.9,0.6,0.1,0.1,0.1,adamsha01
4,Ochai Agbaji,2024,2025,2,91,2377,338,718,116,322,56,84,100,332,134,78,45,84,176,848,.471,.360,.667,26.1,9.3,3.6,1.5,0.9,0.5,agbajoc01
5,Alexis Ajinça,2011,2011,1,24,265,47,101,9,27,11,15,12,61,8,8,14,17,60,114,.465,.333,.733,11.0,4.8,2.5,0.3,0.3,0.6,ajincal01
6,Solomon Alabi,2011,2012,2,26,181,16,51,0,0,7,10,22,61,5,4,11,8,16,39,.314,,.700,7.0,1.5,2.3,0.2,0.2,0.4,alabiso01
7,Rafer Alston,2003,2005,2,127,3697,542,1309,190,519,228,312,63,386,706,156,22,256,332,1502,.414,.366,.731,29.1,11.8,3.0,5.6,1.2,0.2,alstora01
8,David Andersen,2011,2011,1,11,150,23,47,3,10,7,7,8,34,7,3,3,8,11,56,.489,.300,1.000,13.6,5.1,3.1,0.6,0.3,0.3,anderda03
9,Alan Anderson,2012,2013,2,82,1956,291,758,119,346,155,181,42,182,129,53,10,105,166,856,.384,.344,.856,23.9,10.4,2.2,1.6,0.6,0.1,anderal01
10,Willie Anderson,1996,1996,1,49,1564,232,527,29,95,113,132,35,186,149,58,51,119,171,606,.440,.305,.856,31.9,12.4,3.8,3.0,1.2,1.0,anderwi01
11,OG Anunoby,2018,2024,7,395,11346,1768,3738,651,1735,489,659,429,1684,632,487,201,509,944,4676,.473,.375,.742,28.7,11.8,4.3,1.6,1.2,0.5,anunoog01
12,Rafael Araújo,2005,2006,2,111,1337,129,320,1,4,58,83,102,329,31,45,14,94,261,317,.403,.250,.699,12.0,2.9,3.0,0.3,0.4,0.1,araujra01
13,Robert Archibald,2004,2004,1,30,246,8,30,0,0,13,27,21,50,12,13,3,9,49,29,.267,,.481,8.2,1.0,1.7,0.4,0.4,0.1,archiro01
14,Carlos Arroyo,2002,2002,1,17,96,13,29,0,0,4,6,3,12,21,6,0,12,12,30,.448,,.667,5.6,1.8,0.7,1.2,0.4,0.0,arroyca01
15,D.J. Augustin,2014,2014,1,10,82,7,24,1,11,6,6,0,4,10,1,0,9,7,21,.292,.091,1.000,8.2,2.1,0.4,1.0,0.1,0.0,augusdj01
16,Mark Baker,1999,1999,1,1,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,.000,,,2.0,0.0,0.0,0.0,0.0,0.0,bakerla01
17,Marcus Banks,2009,2011,3,31,306,45,93,8,29,31,40,4,27,35,14,2,25,39,129,.484,.276,.775,9.9,4.2,0.9,1.1,0.5,0.1,banksma01
18,Dalano Banton,2022,2023,2,95,975,138,332,28,102,43,68,49,169,135,41,23,71,102,347,.416,.275,.632,10.3,3.7,1.8,1.4,0.4,0.2,bantoda01
19,Leandro Barbosa,2011,2012,2,100,2341,492,1107,112,324,185,228,35,178,182,86,13,152,213,1281,.444,.346,.811,23.4,12.8,1.8,1.8,0.9,0.1,barbole01
20,Andrea Bargnani,2007,2013,7,433,13130,2419,5534,579,1606,1164,1411,401,2095,544,187,382,725,1124,6581,.437,.361,.825,30.3,15.2,4.8,1.3,0.4,0.9,bargnan01
21,Scottie Barnes,2022,2025,4,276,9523,1843,3953,298,993,772,1014,624,2065,1368,331,267,640,593,4756,.466,.300,.761,34.5,17.2,7.5,5.0,1.2,1.0,barnesc01
22,Andre Barrett,2006,2006,1,17,261,35,97,2,13,6,9,8,22,50,10,0,14,12,78,.361,.154,.667,15.4,4.6,1.3,2.9,0.6,0.0,barrean01
23,RJ Barrett,2024,2025,2,90,2941,732,1474,154,426,301,478,95,570,444,65,30,244,221,1919,.497,.362,.630,32.7,21.3,6.3,4.9,0.7,0.3,barrerj01
24,Will Barton,2023,2023,1,16,211,28,79,14,42,2,2,5,26,17,11,3,3,17,72,.354,.333,1.000,13.2,4.5,1.6,1.1,0.7,0.2,bartowi01
25,Maceo Baston,2003,2008,2,31,209,32,50,0,0,17,22,13,49,3,6,15,10,36,81,.640,,.773,6.7,2.6,1.6,0.1,0.2,0.5,bastoma01
26,Mengke Bateer,2004,2004,1,7,40,4,7,0,0,0,0,5,8,1,1,0,2,10,8,.571,,,5.7,1.1,1.1,0.1,0.1,0.0,bateeme01
